================================================================================
🚀 INITIALIZING ADVANCED LEVERAGE MATRIX BACKTEST ($100 MARGIN/TRADE)
================================================================================
  📥 Fetching SOLUSDT (90 days ago UTC)...
  📥 Fetching UNIUSDT (90 days ago UTC)...
  📥 Fetching FETUSDT (90 days ago UTC)...
  📥 Fetching RNDRUSDT (90 days ago UTC)...
  📥 Fetching DOGEUSDT (90 days ago UTC)...
  📥 Fetching PEPEUSDT (90 days ago UTC)...
  📥 Fetching WIFUSDT (90 days ago UTC)...
  📥 Fetching IMXUSDT (90 days ago UTC)...
  📥 Fetching RUNEUSDT (90 days ago UTC)...

✅ Data aligned: 8627 candles per coin (~89 days).
🔄 Processing block 2880 -> 3552
🔄 Processing block 3552 -> 4224
🔄 Processing block 4224 -> 4896
🔄 Processing block 4896 -> 5568
🔄 Processing block 5568 -> 6240
🔄 Processing block 6240 -> 6912
🔄 Processing block 6912 -> 7584
🔄 Processing block 7584 -> 8256
🔄 Processing block 8256 -> 8627

================================================================================
🚀 SIMULATION COMPLETED
Max Concurrent Open Trades Across Any 15m Frame: 41
Average Concurrent Open Trades Per 15m Frame:    30.91
Average Trade Hold Time:                       7615.1 minutes (126.92 hours)
Max New Trades Opened in a Single 15m Frame:    15
================================================================================

📊 LEVERAGE PERFORMANCE MATRIX (Segment + Risk Manager Combos)

--- L1 | RM1_Static ---
Lev   | Net PnL ($)  | Max DD ($)  | Win%   | PF     | R/R    | Sharpe
1   x | $4.92        | $45.90      |  18.2% | 1.11 | 4.98 |  0.11
5   x | $24.58       | $229.50     |  18.2% | 1.11 | 4.98 |  0.11
10  x | $49.15       | $459.00     |  18.2% | 1.11 | 4.98 |  0.11
15  x | $26.73       | $735.50     |  18.2% | 1.04 | 4.66 |  0.04
20  x | $116.31      | $900.00     |  18.2% | 1.13 | 5.08 |  0.13
35  x | $434.34      | $900.00     |   9.1% | 1.43 | 14.34 |  0.30
50  x | $1049.06     | $900.00     |   9.1% | 2.05 | 20.49 |  0.51
100 x | $3098.11     | $900.00     |   9.1% | 4.10 | 40.98 |  0.77

--- L1 | RM2_ATR ---
Lev   | Net PnL ($)  | Max DD ($)  | Win%   | PF     | R/R    | Sharpe
1   x | $20.60       | $20.38      |   9.1% | 2.01 | 20.11 |  0.50
5   x | $103.00      | $101.90     |   9.1% | 2.01 | 20.11 |  0.50
10  x | $206.01      | $203.80     |   9.1% | 2.01 | 20.11 |  0.50
15  x | $309.01      | $305.71     |   9.1% | 2.01 | 20.11 |  0.50
20  x | $410.34      | $409.28     |   9.1% | 2.00 | 20.03 |  0.50
35  x | $700.87      | $733.47     |   9.1% | 1.96 | 19.56 |  0.49
50  x | $1127.82     | $921.24     |   9.1% | 2.22 | 22.24 |  0.55
100 x | $3098.11     | $1000.00    |   9.1% | 4.10 | 40.98 |  0.77

--- L1 | RM3_Swing ---
Lev   | Net PnL ($)  | Max DD ($)  | Win%   | PF     | R/R    | Sharpe
