================================================================================
🚀 INITIALIZING 6-MONTH OPTIMIZED MATRIX BACKTEST (ALL 24 COINS | $100 MARGIN | 0.05% FEE)
================================================================================
  📥 Fetching BTCUSDT (180 days ago UTC)...
  📥 Fetching ETHUSDT (180 days ago UTC)...
  📥 Fetching SOLUSDT (180 days ago UTC)...
  📥 Fetching ARBUSDT (180 days ago UTC)...
  📥 Fetching OPUSDT (180 days ago UTC)...
  📥 Fetching MATICUSDT (180 days ago UTC)...
  📥 Fetching UNIUSDT (180 days ago UTC)...
  📥 Fetching AAVEUSDT (180 days ago UTC)...
  📥 Fetching LDOUSDT (180 days ago UTC)...
  📥 Fetching FETUSDT (180 days ago UTC)...
  📥 Fetching RNDRUSDT (180 days ago UTC)...
  📥 Fetching OCEANUSDT (180 days ago UTC)...
  📥 Fetching DOGEUSDT (180 days ago UTC)...
  📥 Fetching PEPEUSDT (180 days ago UTC)...
  📥 Fetching WIFUSDT (180 days ago UTC)...
  📥 Fetching ONDOUSDT (180 days ago UTC)...
  📥 Fetching PENDLEUSDT (180 days ago UTC)...
  📥 Fetching LINKUSDT (180 days ago UTC)...
  📥 Fetching GALAUSDT (180 days ago UTC)...
  📥 Fetching IMXUSDT (180 days ago UTC)...
  📥 Fetching SANDUSDT (180 days ago UTC)...
  📥 Fetching FILUSDT (180 days ago UTC)...
  📥 Fetching ARUSDT (180 days ago UTC)...
  📥 Fetching RUNEUSDT (180 days ago UTC)...

✅ Data aligned to Master Timeline: 17267 candles (~179 days).
🔄 Processing block 2880 -> 4224 (16.7%)
🔄 Processing block 4224 -> 5568 (24.5%)
🔄 Processing block 5568 -> 6912 (32.2%)
🔄 Processing block 6912 -> 8256 (40.0%)
🔄 Processing block 8256 -> 9600 (47.8%)
🔄 Processing block 9600 -> 10944 (55.6%)
🔄 Processing block 10944 -> 12288 (63.4%)
🔄 Processing block 12288 -> 13632 (71.2%)
🔄 Processing block 13632 -> 14976 (78.9%)
🔄 Processing block 14976 -> 16320 (86.7%)
🔄 Processing block 16320 -> 17267 (94.5%)

================================================================================
🚀 SIMULATION COMPLETED
Total Unique Evaluation Nodes (Trades Evaluated Matrix): 1570
Max Concurrent Open Trades Across Any 15m Frame: 101
Average Concurrent Open Trades Per 15m Frame:    81.96
Average Trade Hold Time:                       11267.3 minutes (187.79 hours)
Max New Trades Opened in a Single 15m Frame:    20
================================================================================

📊 2-YEAR LEVERAGE PERFORMANCE MATRIX

--- AI | RM1_Static ---
Lev   | Trades | Net PnL ($)  | Max DD ($)  | Win%   | PF     | R/R    | Sharpe
1   x | 15     | $-5.32       | $66.30      |  13.3% | 0.92 | 5.98 | -0.10
5   x | 15     | $-26.62      | $331.50     |  13.3% | 0.92 | 5.98 | -0.10
10  x | 15     | $-102.24     | $712.00     |  13.3% | 0.86 | 5.57 | -0.19
15  x | 15     | $-197.36     | $1112.00    |  13.3% | 0.82 | 5.35 | -0.25
20  x | 15     | $-80.47      | $1300.00    |  13.3% | 0.94 | 6.10 | -0.08
35  x | 15     | $834.17      | $1300.00    |  13.3% | 1.64 | 10.67 |  0.48
50  x | 15     | $1748.81     | $1300.00    |  13.3% | 2.35 | 15.24 |  0.71
100 x | 15     | $3345.27     | $1300.00    |   6.7% | 3.39 | 47.45 |  0.71

--- AI | RM2_ATR ---
Lev   | Trades | Net PnL ($)  | Max DD ($)  | Win%   | PF     | R/R    | Sharpe
1   x | 15     | $-9.26       | $56.72      |   6.7% | 0.84 | 11.71 | -0.18
5   x | 15     | $-46.32      | $283.58     |   6.7% | 0.84 | 11.71 | -0.18
10  x | 15     | $-151.50     | $626.03     |   6.7% | 0.76 | 10.61 | -0.30
15  x | 15     | $-349.03     | $1060.82    |   6.7% | 0.67 | 9.39 | -0.45
20  x | 15     | $-235.80     | $1184.85    |   6.7% | 0.80 | 11.21 | -0.24
35  x | 15     | $349.35      | $1311.50    |   6.7% | 1.27 | 17.73 |  0.21
50  x | 15     | $991.26      | $1381.37    |   6.7% | 1.72 | 24.05 |  0.42
100 x | 15     | $3345.27     | $1400.00    |   6.7% | 3.39 | 47.45 |  0.71

--- AI | RM3_Swing ---
Lev   | Trades | Net PnL ($)  | Max DD ($)  | Win%   | PF     | R/R    | Sharpe
1   x | 15     | $19.17       | $28.29      |   6.7% | 1.68 | 23.49 |  0.40
5   x | 15     | $95.84       | $141.43     |   6.7% | 1.68 | 23.49 |  0.40
10  x | 15     | $114.27      | $360.25     |   6.7% | 1.32 | 18.44 |  0.23
15  x | 15     | $20.83       | $690.96     |   6.7% | 1.03 | 14.42 |  0.03
20  x | 15     | $127.76      | $821.30     |   6.7% | 1.16 | 16.18 |  0.13
35  x | 15     | $664.19      | $996.65     |   6.7% | 1.67 | 23.33 |  0.40
50  x | 15     | $1176.21     | $1196.42    |   6.7% | 1.98 | 27.76 |  0.49
100 x | 15     | $3401.89     | $1343.38    |   6.7% | 3.53 | 49.45 |  0.73

--- AI | RM4_HMM ---
Lev   | Trades | Net PnL ($)  | Max DD ($)  | Win%   | PF     | R/R    | Sharpe
1   x | 15     | $-8.43       | $17.45      |  53.3% | 0.55 | 0.48 | -0.47
5   x | 15     | $-54.93      | $100.00     |  53.3% | 0.49 | 0.42 | -0.54
10  x | 15     | $-9.86       | $100.00     |  53.3% | 0.91 | 0.80 | -0.09
15  x | 15     | $35.22       | $100.00     |  53.3% | 1.29 | 1.13 |  0.30
20  x | 15     | $80.29       | $100.00     |  53.3% | 1.63 | 1.43 |  0.61
35  x | 15     | $215.51      | $100.00     |  53.3% | 2.47 | 2.16 |  1.23
50  x | 15     | $350.72      | $100.00     |  53.3% | 3.10 | 2.71 |  1.57
100 x | 15     | $665.99      | $100.00     |  46.7% | 2.99 | 3.42 |  1.56

--- AI | RM5_Trailing ---
Lev   | Trades | Net PnL ($)  | Max DD ($)  | Win%   | PF     | R/R    | Sharpe
1   x | 15     | $-2.12       | $6.49       |  33.3% | 0.81 | 1.61 | -0.35
5   x | 15     | $-10.59      | $32.44      |  33.3% | 0.81 | 1.61 | -0.35
10  x | 15     | $-21.17      | $64.88      |  33.3% | 0.81 | 1.61 | -0.35
15  x | 15     | $-187.48     | $253.04     |  33.3% | 0.41 | 0.83 | -1.19
20  x | 15     | $-183.30     | $270.72     |  33.3% | 0.49 | 0.98 | -1.05
35  x | 15     | $-170.78     | $323.76     |  33.3% | 0.64 | 1.29 | -0.72
50  x | 15     | $-178.78     | $397.32     |  33.3% | 0.71 | 1.42 | -0.58
100 x | 15     | $104.38      | $359.03     |  33.3% | 1.13 | 2.27 |  0.21

--- DeFi | RM1_Static ---
Lev   | Trades | Net PnL ($)  | Max DD ($)  | Win%   | PF     | R/R    | Sharpe
1   x | 44     | $-4.91       | $193.80     |  13.6% | 0.97 | 6.17 | -0.05
5   x | 44     | $-24.54      | $969.00     |  13.6% | 0.97 | 6.17 | -0.05
10  x | 44     | $-343.08     | $2232.00    |  13.6% | 0.85 | 5.36 | -0.32
15  x | 44     | $-426.12     | $3259.50    |  13.6% | 0.87 | 5.51 | -0.27
20  x | 44     | $-22.16      | $3800.00    |  13.6% | 0.99 | 6.30 | -0.01
35  x | 44     | $1230.01     | $3800.00    |   9.1% | 1.31 | 13.08 |  0.37
50  x | 44     | $2599.23     | $3800.00    |   6.8% | 1.63 | 22.33 |  0.56
100 x | 44     | $8672.43     | $3800.00    |   4.5% | 3.06 | 64.36 |  0.96

--- DeFi | RM2_ATR ---
Lev   | Trades | Net PnL ($)  | Max DD ($)  | Win%   | PF     | R/R    | Sharpe
1   x | 44     | $32.68       | $96.04      |   4.5% | 1.34 | 28.15 |  0.35
5   x | 44     | $163.40      | $480.22     |   4.5% | 1.34 | 28.15 |  0.35
10  x | 44     | $112.31      | $1174.93    |   4.5% | 1.10 | 23.01 |  0.12
15  x | 44     | $271.04      | $1659.83    |   4.5% | 1.16 | 24.43 |  0.19
20  x | 44     | $282.01      | $2292.48    |   4.5% | 1.12 | 23.58 |  0.15
35  x | 44     | $1118.41     | $3386.94    |   4.5% | 1.33 | 27.93 |  0.34
50  x | 44     | $2530.55     | $3905.66    |   4.5% | 1.65 | 34.61 |  0.55
100 x | 44     | $8672.43     | $4200.00    |   4.5% | 3.06 | 64.36 |  0.96

--- DeFi | RM3_Swing ---
Lev   | Trades | Net PnL ($)  | Max DD ($)  | Win%   | PF     | R/R    | Sharpe
1   x | 44     | $59.91       | $68.81      |   4.5% | 1.87 | 39.29 |  0.65
5   x | 44     | $299.57      | $344.05     |   4.5% | 1.87 | 39.29 |  0.65
10  x | 44     | $537.63      | $749.62     |   4.5% | 1.72 | 36.06 |  0.58
15  x | 44     | $856.44      | $1074.42    |   4.5% | 1.80 | 37.74 |  0.62
20  x | 44     | $974.55      | $1599.94    |   4.5% | 1.61 | 33.79 |  0.53
35  x | 44     | $2068.58     | $2436.77    |   4.5% | 1.85 | 38.83 |  0.64
50  x | 44     | $3516.62     | $2919.60    |   4.5% | 2.20 | 46.29 |  0.77
100 x | 44     | $9157.57     | $3714.86    |   4.5% | 3.47 | 72.77 |  1.01

--- DeFi | RM4_HMM ---
Lev   | Trades | Net PnL ($)  | Max DD ($)  | Win%   | PF     | R/R    | Sharpe
1   x | 44     | $-24.95      | $30.00      |  40.9% | 0.42 | 0.61 | -1.04
5   x | 44     | $-112.41     | $137.63     |  40.9% | 0.45 | 0.65 | -1.03
10  x | 44     | $-124.81     | $175.26     |  40.9% | 0.59 | 0.86 | -0.93
15  x | 44     | $-176.84     | $212.89     |  40.9% | 0.61 | 0.88 | -0.95
20  x | 44     | $-205.41     | $250.52     |  40.9% | 0.64 | 0.92 | -0.90
35  x | 44     | $-134.47     | $363.41     |  40.9% | 0.83 | 1.19 | -0.42
