================================================================================
🚀 INITIALIZING ADVANCED LEVERAGE MATRIX BACKTEST ($100 MARGIN/TRADE)
================================================================================
  📥 Fetching SOLUSDT (90 days ago UTC)...
  📥 Fetching UNIUSDT (90 days ago UTC)...
  📥 Fetching FETUSDT (90 days ago UTC)...
  📥 Fetching RNDRUSDT (90 days ago UTC)...
  📥 Fetching DOGEUSDT (90 days ago UTC)...
  📥 Fetching PEPEUSDT (90 days ago UTC)...
  📥 Fetching WIFUSDT (90 days ago UTC)...
  📥 Fetching IMXUSDT (90 days ago UTC)...
  📥 Fetching RUNEUSDT (90 days ago UTC)...

✅ Data aligned: 8627 candles per coin (~89 days).
🔄 Processing block 2880 -> 3552
🔄 Processing block 3552 -> 4224
🔄 Processing block 4224 -> 4896
🔄 Processing block 4896 -> 5568
🔄 Processing block 5568 -> 6240
🔄 Processing block 6240 -> 6912
🔄 Processing block 6912 -> 7584
🔄 Processing block 7584 -> 8256
🔄 Processing block 8256 -> 8627

================================================================================
🚀 SIMULATION COMPLETED
Max Concurrent Open Trades Across Any 15m Frame: 38
Max New Trades Opened in a Single 15m Frame:    10
================================================================================

📊 LEVERAGE PERFORMANCE MATRIX (Segment + Risk Manager Combos)

--- L1 | RM1_Static ---
Lev   | Net PnL ($)  | Max DD ($)  | Win%   | PF     | R/R    | Sharpe
1   x | $16.12       | $35.56      |  22.2% | 1.45 | 5.09 |  0.37
5   x | $80.61       | $177.80     |  22.2% | 1.45 | 5.09 |  0.37
10  x | $161.23      | $355.60     |  22.2% | 1.45 | 5.09 |  0.37
15  x | $170.44      | $604.80     |  22.2% | 1.28 | 4.49 |  0.25
20  x | $333.65      | $700.00     |  22.2% | 1.48 | 5.17 |  0.38
35  x | $1108.89     | $700.00     |  22.2% | 2.58 | 9.04 |  0.76
50  x | $1884.13     | $700.00     |  22.2% | 3.69 | 12.92 |  0.93
100 x | $3287.23     | $700.00     |  11.1% | 5.11 | 40.87 |  0.83

--- L1 | RM2_ATR ---
Lev   | Net PnL ($)  | Max DD ($)  | Win%   | PF     | R/R    | Sharpe
1   x | $37.72       | $13.96      |  22.2% | 3.70 | 12.96 |  0.92
5   x | $188.61      | $69.81      |  22.2% | 3.70 | 12.96 |  0.92
10  x | $377.21      | $139.61     |  22.2% | 3.70 | 12.96 |  0.92
15  x | $565.82      | $209.42     |  22.2% | 3.70 | 12.96 |  0.92
20  x | $752.35      | $281.30     |  22.2% | 3.67 | 12.86 |  0.92
35  x | $1349.88     | $459.02     |  22.2% | 3.94 | 13.79 |  0.95
50  x | $2014.11     | $570.02     |  22.2% | 4.53 | 15.87 |  1.00
100 x | $3287.23     | $700.00     |  11.1% | 5.11 | 40.87 |  0.83

--- L1 | RM3_Swing ---
